-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1503_2137
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.2382064  0.67114645 0.5706965  0.72744983 0.91538095]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
   1/204 [..............................] - ETA: 20:34 - loss: 0.5490 - macro_f1: 0.4135 - lr: 0.000010
171/204 [========================>.....] - ETA: 22s - loss: 0.3836 - macro_f1: 0.7036 - lr: 0.000010
172/204 [========================>.....] - ETA: 22s - loss: 0.3833 - macro_f1: 0.7083 - lr: 0.000010
173/204 [========================>.....] - ETA: 21s - loss: 0.3830 - macro_f1: 0.7200 - lr: 0.000010
174/204 [========================>.....] - ETA: 20s - loss: 0.3828 - macro_f1: 0.6997 - lr: 0.000010
175/204 [========================>.....] - ETA: 20s - loss: 0.3825 - macro_f1: 0.6976 - lr: 0.000010
176/204 [========================>.....] - ETA: 19s - loss: 0.3822 - macro_f1: 0.7183 - lr: 0.000010
177/204 [=========================>....] - ETA: 18s - loss: 0.3820 - macro_f1: 0.6912 - lr: 0.000010
178/204 [=========================>....] - ETA: 18s - loss: 0.3817 - macro_f1: 0.7192 - lr: 0.000010
179/204 [=========================>....] - ETA: 17s - loss: 0.3813 - macro_f1: 0.7437 - lr: 0.000010
180/204 [=========================>....] - ETA: 16s - loss: 0.3811 - macro_f1: 0.7218 - lr: 0.000010
181/204 [=========================>....] - ETA: 15s - loss: 0.3809 - macro_f1: 0.7114 - lr: 0.000010
182/204 [=========================>....] - ETA: 15s - loss: 0.3806 - macro_f1: 0.7053 - lr: 0.000010
183/204 [=========================>....] - ETA: 14s - loss: 0.3804 - macro_f1: 0.6797 - lr: 0.000010
184/204 [==========================>...] - ETA: 13s - loss: 0.3803 - macro_f1: 0.6834 - lr: 0.000010
185/204 [==========================>...] - ETA: 13s - loss: 0.3801 - macro_f1: 0.7066 - lr: 0.000010
186/204 [==========================>...] - ETA: 12s - loss: 0.3798 - macro_f1: 0.7144 - lr: 0.000010
187/204 [==========================>...] - ETA: 11s - loss: 0.3796 - macro_f1: 0.6791 - lr: 0.000010
188/204 [==========================>...] - ETA: 11s - loss: 0.3794 - macro_f1: 0.7101 - lr: 0.000010
189/204 [==========================>...] - ETA: 10s - loss: 0.3794 - macro_f1: 0.6867 - lr: 0.000010
190/204 [==========================>...] - ETA: 9s - loss: 0.3792 - macro_f1: 0.7116  - lr: 0.000010
191/204 [===========================>..] - ETA: 9s - loss: 0.3790 - macro_f1: 0.7234 - lr: 0.000010
192/204 [===========================>..] - ETA: 8s - loss: 0.3788 - macro_f1: 0.7124 - lr: 0.000010
193/204 [===========================>..] - ETA: 7s - loss: 0.3785 - macro_f1: 0.7008 - lr: 0.000010
194/204 [===========================>..] - ETA: 6s - loss: 0.3783 - macro_f1: 0.7263 - lr: 0.000010
195/204 [===========================>..] - ETA: 6s - loss: 0.3781 - macro_f1: 0.7174 - lr: 0.000010
196/204 [===========================>..] - ETA: 5s - loss: 0.3778 - macro_f1: 0.7396 - lr: 0.000010
197/204 [===========================>..] - ETA: 4s - loss: 0.3776 - macro_f1: 0.7202 - lr: 0.000010
198/204 [============================>.] - ETA: 4s - loss: 0.3774 - macro_f1: 0.7053 - lr: 0.000010
199/204 [============================>.] - ETA: 3s - loss: 0.3771 - macro_f1: 0.7403 - lr: 0.000010
200/204 [============================>.] - ETA: 2s - loss: 0.3769 - macro_f1: 0.7126 - lr: 0.000010
201/204 [============================>.] - ETA: 2s - loss: 0.3767 - macro_f1: 0.7031 - lr: 0.000010
202/204 [============================>.] - ETA: 1s - loss: 0.3765 - macro_f1: 0.7194 - lr: 0.000010
203/204 [============================>.] - ETA: 0s - loss: 0.3763 - macro_f1: 0.7162 - lr: 0.000010
Epoch 00001: val_loss improved from 0.42671 to 0.32876

Epoch 00002: val_loss improved from 0.42671 to 0.32876, saving model to models/MobileNet_V2_1503_2137/weights.h5
204/204 [==============================] - 174s 851ms/step - loss: 0.3761 - macro_f1: 0.7183 - val_loss: 0.3288 - val_macro_f1: 0.7222
Epoch 3/100
  1/204 [..............................] - ETA: 13:28 - loss: 0.3106 - macro_f1: 0.7417 - lr: 0.000010
  2/204 [..............................] - ETA: 7:51 - loss: 0.3192 - macro_f1: 0.7260  - lr: 0.000010
  3/204 [..............................] - ETA: 5:58 - loss: 0.3183 - macro_f1: 0.7298 - lr: 0.000010
  4/204 [..............................] - ETA: 5:01 - loss: 0.3224 - macro_f1: 0.7197 - lr: 0.000010
  5/204 [..............................] - ETA: 4:29 - loss: 0.3260 - macro_f1: 0.7048 - lr: 0.000010
  6/204 [..............................] - ETA: 4:04 - loss: 0.3271 - macro_f1: 0.7114 - lr: 0.000010
  7/204 [>.............................] - ETA: 3:46 - loss: 0.3278 - macro_f1: 0.7261 - lr: 0.000010
  8/204 [>.............................] - ETA: 3:32 - loss: 0.3273 - macro_f1: 0.7321 - lr: 0.000010
  9/204 [>.............................] - ETA: 3:21 - loss: 0.3267 - macro_f1: 0.7453 - lr: 0.000010
 10/204 [>.............................] - ETA: 3:12 - loss: 0.3263 - macro_f1: 0.7465 - lr: 0.000010
 11/204 [>.............................] - ETA: 3:05 - loss: 0.3275 - macro_f1: 0.7274 - lr: 0.000010
 12/204 [>.............................] - ETA: 2:59 - loss: 0.3270 - macro_f1: 0.7439 - lr: 0.000010
 13/204 [>.............................] - ETA: 2:54 - loss: 0.3275 - macro_f1: 0.7103 - lr: 0.000010
 14/204 [=>............................] - ETA: 2:49 - loss: 0.3293 - macro_f1: 0.7078 - lr: 0.000010
 15/204 [=>............................] - ETA: 2:44 - loss: 0.3279 - macro_f1: 0.7492 - lr: 0.000010
 16/204 [=>............................] - ETA: 2:40 - loss: 0.3270 - macro_f1: 0.7562 - lr: 0.000010
 17/204 [=>............................] - ETA: 2:37 - loss: 0.3265 - macro_f1: 0.7379 - lr: 0.000010
 18/204 [=>............................] - ETA: 2:34 - loss: 0.3276 - macro_f1: 0.7014 - lr: 0.000010
 19/204 [=>............................] - ETA: 2:31 - loss: 0.3281 - macro_f1: 0.6948 - lr: 0.000010
 20/204 [=>............................] - ETA: 2:28 - loss: 0.3269 - macro_f1: 0.7505 - lr: 0.000010
 21/204 [==>...........................] - ETA: 2:26 - loss: 0.3279 - macro_f1: 0.7107 - lr: 0.000010
 22/204 [==>...........................] - ETA: 2:24 - loss: 0.3279 - macro_f1: 0.7299 - lr: 0.000010
 23/204 [==>...........................] - ETA: 2:21 - loss: 0.3292 - macro_f1: 0.7301 - lr: 0.000010
 24/204 [==>...........................] - ETA: 2:19 - loss: 0.3296 - macro_f1: 0.7325 - lr: 0.000010
 25/204 [==>...........................] - ETA: 2:18 - loss: 0.3296 - macro_f1: 0.7289 - lr: 0.000010
 26/204 [==>...........................] - ETA: 2:16 - loss: 0.3294 - macro_f1: 0.7317 - lr: 0.000010
 27/204 [==>...........................] - ETA: 2:14 - loss: 0.3285 - macro_f1: 0.7509 - lr: 0.000010
 28/204 [===>..........................] - ETA: 2:12 - loss: 0.3285 - macro_f1: 0.7453 - lr: 0.000010
 29/204 [===>..........................] - ETA: 2:11 - loss: 0.3284 - macro_f1: 0.7342 - lr: 0.000010
 30/204 [===>..........................] - ETA: 2:09 - loss: 0.3287 - macro_f1: 0.7139 - lr: 0.000010
 31/204 [===>..........................] - ETA: 2:08 - loss: 0.3284 - macro_f1: 0.7350 - lr: 0.000010
 32/204 [===>..........................] - ETA: 2:07 - loss: 0.3285 - macro_f1: 0.7192 - lr: 0.000010
 33/204 [===>..........................] - ETA: 2:05 - loss: 0.3286 - macro_f1: 0.7367 - lr: 0.000010
 34/204 [====>.........................] - ETA: 2:04 - loss: 0.3288 - macro_f1: 0.7232 - lr: 0.000010
 35/204 [====>.........................] - ETA: 2:03 - loss: 0.3282 - macro_f1: 0.7493 - lr: 0.000010
 36/204 [====>.........................] - ETA: 2:01 - loss: 0.3274 - macro_f1: 0.7396 - lr: 0.000010
 37/204 [====>.........................] - ETA: 2:00 - loss: 0.3266 - macro_f1: 0.7489 - lr: 0.000010
 38/204 [====>.........................] - ETA: 1:59 - loss: 0.3260 - macro_f1: 0.7547 - lr: 0.000010
 39/204 [====>.........................] - ETA: 1:58 - loss: 0.3258 - macro_f1: 0.7269 - lr: 0.000010
 40/204 [====>.........................] - ETA: 1:57 - loss: 0.3257 - macro_f1: 0.7225 - lr: 0.000010
 41/204 [=====>........................] - ETA: 1:56 - loss: 0.3261 - macro_f1: 0.7207 - lr: 0.000010
 42/204 [=====>........................] - ETA: 1:54 - loss: 0.3260 - macro_f1: 0.7415 - lr: 0.000010
 43/204 [=====>........................] - ETA: 1:53 - loss: 0.3258 - macro_f1: 0.7648 - lr: 0.000010
 44/204 [=====>........................] - ETA: 1:52 - loss: 0.3253 - macro_f1: 0.7685 - lr: 0.000010
 45/204 [=====>........................] - ETA: 1:51 - loss: 0.3244 - macro_f1: 0.7830 - lr: 0.000010
 46/204 [=====>........................] - ETA: 1:50 - loss: 0.3247 - macro_f1: 0.7318 - lr: 0.000010
 47/204 [=====>........................] - ETA: 1:49 - loss: 0.3247 - macro_f1: 0.7410 - lr: 0.000010
 48/204 [======>.......................] - ETA: 1:48 - loss: 0.3241 - macro_f1: 0.7644 - lr: 0.000010
 49/204 [======>.......................] - ETA: 1:48 - loss: 0.3236 - macro_f1: 0.7885 - lr: 0.000010
 50/204 [======>.......................] - ETA: 1:47 - loss: 0.3231 - macro_f1: 0.7541 - lr: 0.000010
 51/204 [======>.......................] - ETA: 1:46 - loss: 0.3228 - macro_f1: 0.7664 - lr: 0.000010
 52/204 [======>.......................] - ETA: 1:45 - loss: 0.3223 - macro_f1: 0.7380 - lr: 0.000010
 53/204 [======>.......................] - ETA: 1:44 - loss: 0.3225 - macro_f1: 0.7350 - lr: 0.000010
 54/204 [======>.......................] - ETA: 1:43 - loss: 0.3222 - macro_f1: 0.7700 - lr: 0.000010
 55/204 [=======>......................] - ETA: 1:42 - loss: 0.3219 - macro_f1: 0.7722 - lr: 0.000010
 56/204 [=======>......................] - ETA: 1:41 - loss: 0.3221 - macro_f1: 0.7157 - lr: 0.000010
 57/204 [=======>......................] - ETA: 1:40 - loss: 0.3221 - macro_f1: 0.7583 - lr: 0.000010
 58/204 [=======>......................] - ETA: 1:40 - loss: 0.3223 - macro_f1: 0.7320 - lr: 0.000010
 59/204 [=======>......................] - ETA: 1:39 - loss: 0.3222 - macro_f1: 0.7519 - lr: 0.000010
 60/204 [=======>......................] - ETA: 1:38 - loss: 0.3217 - macro_f1: 0.7707 - lr: 0.000010
 61/204 [=======>......................] - ETA: 1:37 - loss: 0.3214 - macro_f1: 0.7827 - lr: 0.000010
 62/204 [========>.....................] - ETA: 1:36 - loss: 0.3212 - macro_f1: 0.7889 - lr: 0.000010
 63/204 [========>.....................] - ETA: 1:35 - loss: 0.3209 - macro_f1: 0.7707 - lr: 0.000010
 64/204 [========>.....................] - ETA: 1:35 - loss: 0.3205 - macro_f1: 0.7650 - lr: 0.000010
 65/204 [========>.....................] - ETA: 1:34 - loss: 0.3206 - macro_f1: 0.7273 - lr: 0.000010
 66/204 [========>.....................] - ETA: 1:33 - loss: 0.3201 - macro_f1: 0.7631 - lr: 0.000010
 67/204 [========>.....................] - ETA: 1:32 - loss: 0.3204 - macro_f1: 0.7021 - lr: 0.000010
 68/204 [=========>....................] - ETA: 1:31 - loss: 0.3200 - macro_f1: 0.7839 - lr: 0.000010
 69/204 [=========>....................] - ETA: 1:31 - loss: 0.3197 - macro_f1: 0.7790 - lr: 0.000010
 70/204 [=========>....................] - ETA: 1:30 - loss: 0.3193 - macro_f1: 0.7695 - lr: 0.000010
 71/204 [=========>....................] - ETA: 1:29 - loss: 0.3192 - macro_f1: 0.7449 - lr: 0.000010
 72/204 [=========>....................] - ETA: 1:28 - loss: 0.3189 - macro_f1: 0.7936 - lr: 0.000010
 73/204 [=========>....................] - ETA: 1:28 - loss: 0.3186 - macro_f1: 0.7885 - lr: 0.000010
 74/204 [=========>....................] - ETA: 1:27 - loss: 0.3184 - macro_f1: 0.7491 - lr: 0.000010
 75/204 [==========>...................] - ETA: 1:26 - loss: 0.3182 - macro_f1: 0.7827 - lr: 0.000010
 76/204 [==========>...................] - ETA: 1:25 - loss: 0.3182 - macro_f1: 0.7513 - lr: 0.000010
 77/204 [==========>...................] - ETA: 1:24 - loss: 0.3183 - macro_f1: 0.7368 - lr: 0.000010
 78/204 [==========>...................] - ETA: 1:24 - loss: 0.3184 - macro_f1: 0.7386 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:23 - loss: 0.3186 - macro_f1: 0.7305 - lr: 0.000010
 80/204 [==========>...................] - ETA: 1:22 - loss: 0.3185 - macro_f1: 0.7590 - lr: 0.000010
 81/204 [==========>...................] - ETA: 1:22 - loss: 0.3182 - macro_f1: 0.7812 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:21 - loss: 0.3180 - macro_f1: 0.7775 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:20 - loss: 0.3176 - macro_f1: 0.7819 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:19 - loss: 0.3171 - macro_f1: 0.8199 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:19 - loss: 0.3169 - macro_f1: 0.7505 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:18 - loss: 0.3168 - macro_f1: 0.7718 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:17 - loss: 0.3166 - macro_f1: 0.7648 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:16 - loss: 0.3164 - macro_f1: 0.7870 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:16 - loss: 0.3161 - macro_f1: 0.7691 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:15 - loss: 0.3160 - macro_f1: 0.7748 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:14 - loss: 0.3155 - macro_f1: 0.7911 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:14 - loss: 0.3155 - macro_f1: 0.7901 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:13 - loss: 0.3152 - macro_f1: 0.7909 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:12 - loss: 0.3148 - macro_f1: 0.7941 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:11 - loss: 0.3146 - macro_f1: 0.7822 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:11 - loss: 0.3145 - macro_f1: 0.7712 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:10 - loss: 0.3144 - macro_f1: 0.7033 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:09 - loss: 0.3141 - macro_f1: 0.7842 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:09 - loss: 0.3137 - macro_f1: 0.8220 - lr: 0.000010
100/204 [=============>................] - ETA: 1:08 - loss: 0.3133 - macro_f1: 0.7839 - lr: 0.000010
101/204 [=============>................] - ETA: 1:07 - loss: 0.3131 - macro_f1: 0.7844 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:07 - loss: 0.3132 - macro_f1: 0.7311 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:06 - loss: 0.3129 - macro_f1: 0.8420 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:05 - loss: 0.3126 - macro_f1: 0.7892 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:05 - loss: 0.3124 - macro_f1: 0.7611 - lr: 0.000010
106/204 [==============>...............] - ETA: 1:04 - loss: 0.3122 - macro_f1: 0.7854 - lr: 0.000010
107/204 [==============>...............] - ETA: 1:03 - loss: 0.3122 - macro_f1: 0.7361 - lr: 0.000010
108/204 [==============>...............] - ETA: 1:02 - loss: 0.3122 - macro_f1: 0.7675 - lr: 0.000010
109/204 [===============>..............] - ETA: 1:02 - loss: 0.3122 - macro_f1: 0.7309 - lr: 0.000010
110/204 [===============>..............] - ETA: 1:01 - loss: 0.3121 - macro_f1: 0.7803 - lr: 0.000010
111/204 [===============>..............] - ETA: 1:00 - loss: 0.3119 - macro_f1: 0.7549 - lr: 0.000010
112/204 [===============>..............] - ETA: 1:00 - loss: 0.3120 - macro_f1: 0.7496 - lr: 0.000010
113/204 [===============>..............] - ETA: 59s - loss: 0.3118 - macro_f1: 0.7548  - lr: 0.000010
114/204 [===============>..............] - ETA: 58s - loss: 0.3115 - macro_f1: 0.7902 - lr: 0.000010
115/204 [===============>..............] - ETA: 58s - loss: 0.3113 - macro_f1: 0.7780 - lr: 0.000010
116/204 [================>.............] - ETA: 57s - loss: 0.3110 - macro_f1: 0.7735 - lr: 0.000010
117/204 [================>.............] - ETA: 56s - loss: 0.3107 - macro_f1: 0.7876 - lr: 0.000010
118/204 [================>.............] - ETA: 56s - loss: 0.3105 - macro_f1: 0.7701 - lr: 0.000010
119/204 [================>.............] - ETA: 55s - loss: 0.3102 - macro_f1: 0.8323 - lr: 0.000010
120/204 [================>.............] - ETA: 54s - loss: 0.3101 - macro_f1: 0.7783 - lr: 0.000010
121/204 [================>.............] - ETA: 54s - loss: 0.3099 - macro_f1: 0.7675 - lr: 0.000010
122/204 [================>.............] - ETA: 53s - loss: 0.3095 - macro_f1: 0.8120 - lr: 0.000010
123/204 [=================>............] - ETA: 52s - loss: 0.3095 - macro_f1: 0.7485 - lr: 0.000010
124/204 [=================>............] - ETA: 52s - loss: 0.3094 - macro_f1: 0.7645 - lr: 0.000010
125/204 [=================>............] - ETA: 51s - loss: 0.3091 - macro_f1: 0.7980 - lr: 0.000010
126/204 [=================>............] - ETA: 50s - loss: 0.3090 - macro_f1: 0.7877 - lr: 0.000010
127/204 [=================>............] - ETA: 50s - loss: 0.3089 - macro_f1: 0.7704 - lr: 0.000010
128/204 [=================>............] - ETA: 49s - loss: 0.3086 - macro_f1: 0.8005 - lr: 0.000010
129/204 [=================>............] - ETA: 48s - loss: 0.3083 - macro_f1: 0.7954 - lr: 0.000010
130/204 [==================>...........] - ETA: 48s - loss: 0.3081 - macro_f1: 0.7864 - lr: 0.000010
131/204 [==================>...........] - ETA: 47s - loss: 0.3082 - macro_f1: 0.7703 - lr: 0.000010
132/204 [==================>...........] - ETA: 46s - loss: 0.3081 - macro_f1: 0.7873 - lr: 0.000010
133/204 [==================>...........] - ETA: 46s - loss: 0.3081 - macro_f1: 0.7474 - lr: 0.000010
134/204 [==================>...........] - ETA: 45s - loss: 0.3079 - macro_f1: 0.7697 - lr: 0.000010
135/204 [==================>...........] - ETA: 44s - loss: 0.3077 - macro_f1: 0.7584 - lr: 0.000010
136/204 [===================>..........] - ETA: 44s - loss: 0.3074 - macro_f1: 0.8010 - lr: 0.000010
137/204 [===================>..........] - ETA: 43s - loss: 0.3073 - macro_f1: 0.7572 - lr: 0.000010
138/204 [===================>..........] - ETA: 42s - loss: 0.3071 - macro_f1: 0.8124 - lr: 0.000010
139/204 [===================>..........] - ETA: 42s - loss: 0.3068 - macro_f1: 0.7968 - lr: 0.000010
140/204 [===================>..........] - ETA: 41s - loss: 0.3067 - macro_f1: 0.7635 - lr: 0.000010
141/204 [===================>..........] - ETA: 40s - loss: 0.3064 - macro_f1: 0.7931 - lr: 0.000010
142/204 [===================>..........] - ETA: 40s - loss: 0.3064 - macro_f1: 0.7672 - lr: 0.000010
143/204 [====================>.........] - ETA: 39s - loss: 0.3061 - macro_f1: 0.7944 - lr: 0.000010
144/204 [====================>.........] - ETA: 38s - loss: 0.3060 - macro_f1: 0.7603 - lr: 0.000010
145/204 [====================>.........] - ETA: 38s - loss: 0.3059 - macro_f1: 0.7361 - lr: 0.000010
146/204 [====================>.........] - ETA: 37s - loss: 0.3057 - macro_f1: 0.8150 - lr: 0.000010
147/204 [====================>.........] - ETA: 36s - loss: 0.3054 - macro_f1: 0.8095 - lr: 0.000010
148/204 [====================>.........] - ETA: 36s - loss: 0.3052 - macro_f1: 0.8037 - lr: 0.000010
149/204 [====================>.........] - ETA: 35s - loss: 0.3050 - macro_f1: 0.8129 - lr: 0.000010
150/204 [=====================>........] - ETA: 34s - loss: 0.3048 - macro_f1: 0.7644 - lr: 0.000010
151/204 [=====================>........] - ETA: 34s - loss: 0.3051 - macro_f1: 0.6936 - lr: 0.000010
152/204 [=====================>........] - ETA: 33s - loss: 0.3050 - macro_f1: 0.7386 - lr: 0.000010
153/204 [=====================>........] - ETA: 32s - loss: 0.3050 - macro_f1: 0.7593 - lr: 0.000010
154/204 [=====================>........] - ETA: 32s - loss: 0.3050 - macro_f1: 0.8002 - lr: 0.000010
155/204 [=====================>........] - ETA: 31s - loss: 0.3047 - macro_f1: 0.8286 - lr: 0.000010
156/204 [=====================>........] - ETA: 31s - loss: 0.3044 - macro_f1: 0.8253 - lr: 0.000010
157/204 [======================>.......] - ETA: 30s - loss: 0.3043 - macro_f1: 0.7813 - lr: 0.000010
158/204 [======================>.......] - ETA: 29s - loss: 0.3041 - macro_f1: 0.7856 - lr: 0.000010
159/204 [======================>.......] - ETA: 29s - loss: 0.3040 - macro_f1: 0.7948 - lr: 0.000010
160/204 [======================>.......] - ETA: 28s - loss: 0.3039 - macro_f1: 0.7591 - lr: 0.000010
161/204 [======================>.......] - ETA: 27s - loss: 0.3039 - macro_f1: 0.7918 - lr: 0.000010
162/204 [======================>.......] - ETA: 27s - loss: 0.3036 - macro_f1: 0.7863 - lr: 0.000010
163/204 [======================>.......] - ETA: 26s - loss: 0.3035 - macro_f1: 0.7934 - lr: 0.000010
164/204 [=======================>......] - ETA: 25s - loss: 0.3032 - macro_f1: 0.8122 - lr: 0.000010
165/204 [=======================>......] - ETA: 25s - loss: 0.3030 - macro_f1: 0.8330 - lr: 0.000010
166/204 [=======================>......] - ETA: 24s - loss: 0.3027 - macro_f1: 0.8271 - lr: 0.000010
167/204 [=======================>......] - ETA: 23s - loss: 0.3024 - macro_f1: 0.8029 - lr: 0.000010
168/204 [=======================>......] - ETA: 23s - loss: 0.3023 - macro_f1: 0.8076 - lr: 0.000010
169/204 [=======================>......] - ETA: 22s - loss: 0.3020 - macro_f1: 0.8408 - lr: 0.000010
170/204 [========================>.....] - ETA: 21s - loss: 0.3018 - macro_f1: 0.7727 - lr: 0.000010
171/204 [========================>.....] - ETA: 21s - loss: 0.3016 - macro_f1: 0.7876 - lr: 0.000010
172/204 [========================>.....] - ETA: 20s - loss: 0.3015 - macro_f1: 0.7781 - lr: 0.000010
173/204 [========================>.....] - ETA: 19s - loss: 0.3013 - macro_f1: 0.8221 - lr: 0.000010
174/204 [========================>.....] - ETA: 19s - loss: 0.3011 - macro_f1: 0.7893 - lr: 0.000010
175/204 [========================>.....] - ETA: 18s - loss: 0.3010 - macro_f1: 0.7966 - lr: 0.000010
176/204 [========================>.....] - ETA: 17s - loss: 0.3007 - macro_f1: 0.8135 - lr: 0.000010
177/204 [=========================>....] - ETA: 17s - loss: 0.3006 - macro_f1: 0.7687 - lr: 0.000010
178/204 [=========================>....] - ETA: 16s - loss: 0.3004 - macro_f1: 0.8000 - lr: 0.000010
179/204 [=========================>....] - ETA: 16s - loss: 0.3002 - macro_f1: 0.8372 - lr: 0.000010
180/204 [=========================>....] - ETA: 15s - loss: 0.3001 - macro_f1: 0.7793 - lr: 0.000010
181/204 [=========================>....] - ETA: 14s - loss: 0.3001 - macro_f1: 0.7752 - lr: 0.000010
182/204 [=========================>....] - ETA: 14s - loss: 0.2999 - macro_f1: 0.7699 - lr: 0.000010
183/204 [=========================>....] - ETA: 13s - loss: 0.2998 - macro_f1: 0.7807 - lr: 0.000010
184/204 [==========================>...] - ETA: 12s - loss: 0.2997 - macro_f1: 0.7923 - lr: 0.000010
185/204 [==========================>...] - ETA: 12s - loss: 0.2996 - macro_f1: 0.7831 - lr: 0.000010
186/204 [==========================>...] - ETA: 11s - loss: 0.2995 - macro_f1: 0.7764 - lr: 0.000010
187/204 [==========================>...] - ETA: 10s - loss: 0.2993 - macro_f1: 0.8254 - lr: 0.000010
188/204 [==========================>...] - ETA: 10s - loss: 0.2991 - macro_f1: 0.8426 - lr: 0.000010
189/204 [==========================>...] - ETA: 9s - loss: 0.2989 - macro_f1: 0.7994  - lr: 0.000010
190/204 [==========================>...] - ETA: 8s - loss: 0.2987 - macro_f1: 0.8194 - lr: 0.000010
191/204 [===========================>..] - ETA: 8s - loss: 0.2986 - macro_f1: 0.8171 - lr: 0.000010
192/204 [===========================>..] - ETA: 7s - loss: 0.2983 - macro_f1: 0.8105 - lr: 0.000010
193/204 [===========================>..] - ETA: 7s - loss: 0.2982 - macro_f1: 0.7986 - lr: 0.000010
194/204 [===========================>..] - ETA: 6s - loss: 0.2981 - macro_f1: 0.8123 - lr: 0.000010
195/204 [===========================>..] - ETA: 5s - loss: 0.2979 - macro_f1: 0.7966 - lr: 0.000010
196/204 [===========================>..] - ETA: 5s - loss: 0.2977 - macro_f1: 0.8044 - lr: 0.000010
197/204 [===========================>..] - ETA: 4s - loss: 0.2976 - macro_f1: 0.7901 - lr: 0.000010
198/204 [============================>.] - ETA: 3s - loss: 0.2975 - macro_f1: 0.7920 - lr: 0.000010
199/204 [============================>.] - ETA: 3s - loss: 0.2975 - macro_f1: 0.7126 - lr: 0.000010
200/204 [============================>.] - ETA: 2s - loss: 0.2974 - macro_f1: 0.7983 - lr: 0.000010
201/204 [============================>.] - ETA: 1s - loss: 0.2971 - macro_f1: 0.8152 - lr: 0.000010
202/204 [============================>.] - ETA: 1s - loss: 0.2969 - macro_f1: 0.8078 - lr: 0.000010
203/204 [============================>.] - ETA: 0s - loss: 0.2967 - macro_f1: 0.8191 - lr: 0.000010
Epoch 00002: val_loss improved from 0.32876 to 0.25909

Epoch 00003: val_loss improved from 0.32876 to 0.25909, saving model to models/MobileNet_V2_1503_2137/weights.h5
204/204 [==============================] - 165s 810ms/step - loss: 0.2966 - macro_f1: 0.7941 - val_loss: 0.2591 - val_macro_f1: 0.8070
