-----------------------------------------------------------
Training options:
Model name...........: MobileNet_V2
Apply augmentation...: True
Trainable backbone...: False
Model directory......: models/MobileNet_V2_1703_0105
Image dimensions.....: 224x224x3
Epochs...............: 100
Batch size...........: 64
Buffer size..........: 1000
Kernel size..........: (3, 3)
Pool size............: (2, 2)
Filter rate..........: 8
Optimizer............: radam
Learning rate........: 1e-05
-----------------------------------------------------------
--------------------------------------------------------
Saving of the model architecture...
Saving of the model architecture takes (0.00 seconds)
--------------------------------------------------------
Model: "MobileNet_V2"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
keras_layer (KerasLayer)     (None, 1280)              2257984   
_________________________________________________________________
hidden_layer (Dense)         (None, 1024)              1311744   
_________________________________________________________________
output (Dense)               (None, 5)                 5125      
=================================================================
Total params: 3,574,853
Trainable params: 1,316,869
Non-trainable params: 2,257,984
_________________________________________________________________
--------------------------------------------------------------------------------
Model operability test: [0.68152326 0.78779143 0.44507954 0.36750978 0.43970725]
--------------------------------------------------------------------------------
Train for 204 steps, validate for 51 steps
Epoch 1/100
   1/204 [..............................] - ETA: 20:09 - loss: 0.5408 - macro_f1: 0.4181 - lr: 0.000010
 45/204 [=====>........................] - ETA: 2:04 - loss: 0.2035 - macro_f1: 0.8558 - lr: 0.000010
 46/204 [=====>........................] - ETA: 2:03 - loss: 0.2032 - macro_f1: 0.8468 - lr: 0.000010
 47/204 [=====>........................] - ETA: 2:02 - loss: 0.2034 - macro_f1: 0.8301 - lr: 0.000010
 48/204 [======>.......................] - ETA: 2:01 - loss: 0.2037 - macro_f1: 0.8058 - lr: 0.000010
 49/204 [======>.......................] - ETA: 2:00 - loss: 0.2037 - macro_f1: 0.8349 - lr: 0.000010
 50/204 [======>.......................] - ETA: 1:58 - loss: 0.2035 - macro_f1: 0.8570 - lr: 0.000010
 51/204 [======>.......................] - ETA: 1:57 - loss: 0.2032 - macro_f1: 0.8515 - lr: 0.000010
 52/204 [======>.......................] - ETA: 1:56 - loss: 0.2038 - macro_f1: 0.7986 - lr: 0.000010
 53/204 [======>.......................] - ETA: 1:55 - loss: 0.2042 - macro_f1: 0.8061 - lr: 0.000010
 54/204 [======>.......................] - ETA: 1:54 - loss: 0.2037 - macro_f1: 0.8646 - lr: 0.000010
 55/204 [=======>......................] - ETA: 1:53 - loss: 0.2039 - macro_f1: 0.7997 - lr: 0.000010
 56/204 [=======>......................] - ETA: 1:52 - loss: 0.2039 - macro_f1: 0.8163 - lr: 0.000010
 57/204 [=======>......................] - ETA: 1:51 - loss: 0.2035 - macro_f1: 0.8517 - lr: 0.000010
 58/204 [=======>......................] - ETA: 1:50 - loss: 0.2031 - macro_f1: 0.8644 - lr: 0.000010
 59/204 [=======>......................] - ETA: 1:49 - loss: 0.2034 - macro_f1: 0.8224 - lr: 0.000010
 60/204 [=======>......................] - ETA: 1:48 - loss: 0.2034 - macro_f1: 0.8086 - lr: 0.000010
 61/204 [=======>......................] - ETA: 1:47 - loss: 0.2026 - macro_f1: 0.8731 - lr: 0.000010
 62/204 [========>.....................] - ETA: 1:47 - loss: 0.2024 - macro_f1: 0.8444 - lr: 0.000010
 63/204 [========>.....................] - ETA: 1:46 - loss: 0.2024 - macro_f1: 0.8418 - lr: 0.000010
 64/204 [========>.....................] - ETA: 1:45 - loss: 0.2027 - macro_f1: 0.8188 - lr: 0.000010
 65/204 [========>.....................] - ETA: 1:44 - loss: 0.2025 - macro_f1: 0.8482 - lr: 0.000010
 66/204 [========>.....................] - ETA: 1:44 - loss: 0.2023 - macro_f1: 0.8439 - lr: 0.000010
 67/204 [========>.....................] - ETA: 1:43 - loss: 0.2017 - macro_f1: 0.8744 - lr: 0.000010
 68/204 [=========>....................] - ETA: 1:42 - loss: 0.2014 - macro_f1: 0.8557 - lr: 0.000010
 69/204 [=========>....................] - ETA: 1:41 - loss: 0.2011 - macro_f1: 0.8538 - lr: 0.000010
 70/204 [=========>....................] - ETA: 1:40 - loss: 0.2012 - macro_f1: 0.8232 - lr: 0.000010
 71/204 [=========>....................] - ETA: 1:39 - loss: 0.2010 - macro_f1: 0.8300 - lr: 0.000010
 72/204 [=========>....................] - ETA: 1:38 - loss: 0.2006 - macro_f1: 0.8719 - lr: 0.000010
 73/204 [=========>....................] - ETA: 1:38 - loss: 0.2001 - macro_f1: 0.8731 - lr: 0.000010
 74/204 [=========>....................] - ETA: 1:37 - loss: 0.2006 - macro_f1: 0.7771 - lr: 0.000010
 75/204 [==========>...................] - ETA: 1:36 - loss: 0.2002 - macro_f1: 0.8787 - lr: 0.000010
 76/204 [==========>...................] - ETA: 1:35 - loss: 0.2003 - macro_f1: 0.8140 - lr: 0.000010
 77/204 [==========>...................] - ETA: 1:34 - loss: 0.2003 - macro_f1: 0.8489 - lr: 0.000010
 78/204 [==========>...................] - ETA: 1:33 - loss: 0.2005 - macro_f1: 0.8188 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:32 - loss: 0.2001 - macro_f1: 0.8824 - lr: 0.000010
 80/204 [==========>...................] - ETA: 1:32 - loss: 0.2000 - macro_f1: 0.8551 - lr: 0.000010
 81/204 [==========>...................] - ETA: 1:31 - loss: 0.1994 - macro_f1: 0.9071 - lr: 0.000010
 82/204 [===========>..................] - ETA: 1:30 - loss: 0.1993 - macro_f1: 0.8397 - lr: 0.000010
 83/204 [===========>..................] - ETA: 1:29 - loss: 0.1995 - macro_f1: 0.8156 - lr: 0.000010
 84/204 [===========>..................] - ETA: 1:28 - loss: 0.1994 - macro_f1: 0.8536 - lr: 0.000010
 85/204 [===========>..................] - ETA: 1:28 - loss: 0.1996 - macro_f1: 0.8189 - lr: 0.000010
 86/204 [===========>..................] - ETA: 1:27 - loss: 0.1999 - macro_f1: 0.8251 - lr: 0.000010
 87/204 [===========>..................] - ETA: 1:26 - loss: 0.2000 - macro_f1: 0.8093 - lr: 0.000010
 88/204 [===========>..................] - ETA: 1:25 - loss: 0.1999 - macro_f1: 0.8399 - lr: 0.000010
 89/204 [============>.................] - ETA: 1:24 - loss: 0.1995 - macro_f1: 0.8691 - lr: 0.000010
 90/204 [============>.................] - ETA: 1:24 - loss: 0.1991 - macro_f1: 0.8769 - lr: 0.000010
 91/204 [============>.................] - ETA: 1:23 - loss: 0.1988 - macro_f1: 0.8587 - lr: 0.000010
 92/204 [============>.................] - ETA: 1:22 - loss: 0.1987 - macro_f1: 0.8600 - lr: 0.000010
 93/204 [============>.................] - ETA: 1:22 - loss: 0.1991 - macro_f1: 0.8055 - lr: 0.000010
 94/204 [============>.................] - ETA: 1:21 - loss: 0.1988 - macro_f1: 0.8716 - lr: 0.000010
 95/204 [============>.................] - ETA: 1:20 - loss: 0.1988 - macro_f1: 0.8462 - lr: 0.000010
 96/204 [=============>................] - ETA: 1:19 - loss: 0.1984 - macro_f1: 0.8620 - lr: 0.000010
 97/204 [=============>................] - ETA: 1:18 - loss: 0.1981 - macro_f1: 0.8634 - lr: 0.000010
 98/204 [=============>................] - ETA: 1:18 - loss: 0.1982 - macro_f1: 0.8131 - lr: 0.000010
 99/204 [=============>................] - ETA: 1:17 - loss: 0.1980 - macro_f1: 0.8682 - lr: 0.000010
100/204 [=============>................] - ETA: 1:16 - loss: 0.1978 - macro_f1: 0.8637 - lr: 0.000010
101/204 [=============>................] - ETA: 1:15 - loss: 0.1975 - macro_f1: 0.8744 - lr: 0.000010
102/204 [==============>...............] - ETA: 1:15 - loss: 0.1982 - macro_f1: 0.7437 - lr: 0.000010
103/204 [==============>...............] - ETA: 1:14 - loss: 0.1981 - macro_f1: 0.8437 - lr: 0.000010
104/204 [==============>...............] - ETA: 1:13 - loss: 0.1980 - macro_f1: 0.8652 - lr: 0.000010
105/204 [==============>...............] - ETA: 1:12 - loss: 0.1977 - macro_f1: 0.8596 - lr: 0.000010
106/204 [==============>...............] - ETA: 1:11 - loss: 0.1977 - macro_f1: 0.8363 - lr: 0.000010
107/204 [==============>...............] - ETA: 1:11 - loss: 0.1975 - macro_f1: 0.8676 - lr: 0.000010
108/204 [==============>...............] - ETA: 1:10 - loss: 0.1976 - macro_f1: 0.8180 - lr: 0.000010
109/204 [===============>..............] - ETA: 1:09 - loss: 0.1975 - macro_f1: 0.8598 - lr: 0.000010
110/204 [===============>..............] - ETA: 1:08 - loss: 0.1976 - macro_f1: 0.8210 - lr: 0.000010
111/204 [===============>..............] - ETA: 1:08 - loss: 0.1975 - macro_f1: 0.8451 - lr: 0.000010
112/204 [===============>..............] - ETA: 1:07 - loss: 0.1976 - macro_f1: 0.8364 - lr: 0.000010
113/204 [===============>..............] - ETA: 1:06 - loss: 0.1975 - macro_f1: 0.8463 - lr: 0.000010
114/204 [===============>..............] - ETA: 1:06 - loss: 0.1976 - macro_f1: 0.8219 - lr: 0.000010
115/204 [===============>..............] - ETA: 1:05 - loss: 0.1975 - macro_f1: 0.8592 - lr: 0.000010
116/204 [================>.............] - ETA: 1:04 - loss: 0.1974 - macro_f1: 0.8566 - lr: 0.000010
117/204 [================>.............] - ETA: 1:03 - loss: 0.1974 - macro_f1: 0.8406 - lr: 0.000010
118/204 [================>.............] - ETA: 1:02 - loss: 0.1975 - macro_f1: 0.8366 - lr: 0.000010
119/204 [================>.............] - ETA: 1:02 - loss: 0.1975 - macro_f1: 0.8243 - lr: 0.000010
120/204 [================>.............] - ETA: 1:01 - loss: 0.1976 - macro_f1: 0.8175 - lr: 0.000010
121/204 [================>.............] - ETA: 1:00 - loss: 0.1977 - macro_f1: 0.8284 - lr: 0.000010
122/204 [================>.............] - ETA: 59s - loss: 0.1977 - macro_f1: 0.8597  - lr: 0.000010
123/204 [=================>............] - ETA: 59s - loss: 0.1975 - macro_f1: 0.8532 - lr: 0.000010
124/204 [=================>............] - ETA: 58s - loss: 0.1976 - macro_f1: 0.8199 - lr: 0.000010
125/204 [=================>............] - ETA: 57s - loss: 0.1976 - macro_f1: 0.8461 - lr: 0.000010
126/204 [=================>............] - ETA: 56s - loss: 0.1975 - macro_f1: 0.8425 - lr: 0.000010
127/204 [=================>............] - ETA: 56s - loss: 0.1973 - macro_f1: 0.8543 - lr: 0.000010
128/204 [=================>............] - ETA: 55s - loss: 0.1971 - macro_f1: 0.8748 - lr: 0.000010
129/204 [=================>............] - ETA: 54s - loss: 0.1970 - macro_f1: 0.8493 - lr: 0.000010
130/204 [==================>...........] - ETA: 53s - loss: 0.1969 - macro_f1: 0.8598 - lr: 0.000010
131/204 [==================>...........] - ETA: 53s - loss: 0.1967 - macro_f1: 0.8784 - lr: 0.000010
132/204 [==================>...........] - ETA: 52s - loss: 0.1967 - macro_f1: 0.8335 - lr: 0.000010
133/204 [==================>...........] - ETA: 51s - loss: 0.1968 - macro_f1: 0.8221 - lr: 0.000010
134/204 [==================>...........] - ETA: 50s - loss: 0.1964 - macro_f1: 0.8877 - lr: 0.000010
135/204 [==================>...........] - ETA: 49s - loss: 0.1962 - macro_f1: 0.8727 - lr: 0.000010
136/204 [===================>..........] - ETA: 49s - loss: 0.1961 - macro_f1: 0.8502 - lr: 0.000010
137/204 [===================>..........] - ETA: 48s - loss: 0.1961 - macro_f1: 0.8492 - lr: 0.000010
138/204 [===================>..........] - ETA: 47s - loss: 0.1961 - macro_f1: 0.8280 - lr: 0.000010
139/204 [===================>..........] - ETA: 46s - loss: 0.1960 - macro_f1: 0.8419 - lr: 0.000010
140/204 [===================>..........] - ETA: 46s - loss: 0.1959 - macro_f1: 0.8469 - lr: 0.000010
141/204 [===================>..........] - ETA: 45s - loss: 0.1959 - macro_f1: 0.8369 - lr: 0.000010
142/204 [===================>..........] - ETA: 44s - loss: 0.1957 - macro_f1: 0.8675 - lr: 0.000010
143/204 [====================>.........] - ETA: 43s - loss: 0.1957 - macro_f1: 0.8248 - lr: 0.000010
144/204 [====================>.........] - ETA: 43s - loss: 0.1956 - macro_f1: 0.8604 - lr: 0.000010
145/204 [====================>.........] - ETA: 42s - loss: 0.1957 - macro_f1: 0.8220 - lr: 0.000010
146/204 [====================>.........] - ETA: 41s - loss: 0.1957 - macro_f1: 0.8352 - lr: 0.000010
147/204 [====================>.........] - ETA: 40s - loss: 0.1958 - macro_f1: 0.8389 - lr: 0.000010
148/204 [====================>.........] - ETA: 40s - loss: 0.1956 - macro_f1: 0.8522 - lr: 0.000010
149/204 [====================>.........] - ETA: 39s - loss: 0.1956 - macro_f1: 0.8415 - lr: 0.000010
150/204 [=====================>........] - ETA: 38s - loss: 0.1956 - macro_f1: 0.8428 - lr: 0.000010
151/204 [=====================>........] - ETA: 38s - loss: 0.1956 - macro_f1: 0.8374 - lr: 0.000010
152/204 [=====================>........] - ETA: 37s - loss: 0.1958 - macro_f1: 0.7889 - lr: 0.000010
153/204 [=====================>........] - ETA: 36s - loss: 0.1957 - macro_f1: 0.8667 - lr: 0.000010
154/204 [=====================>........] - ETA: 35s - loss: 0.1957 - macro_f1: 0.8399 - lr: 0.000010
155/204 [=====================>........] - ETA: 35s - loss: 0.1957 - macro_f1: 0.8425 - lr: 0.000010
156/204 [=====================>........] - ETA: 34s - loss: 0.1957 - macro_f1: 0.8372 - lr: 0.000010
157/204 [======================>.......] - ETA: 33s - loss: 0.1957 - macro_f1: 0.8511 - lr: 0.000010
158/204 [======================>.......] - ETA: 32s - loss: 0.1954 - macro_f1: 0.8847 - lr: 0.000010
159/204 [======================>.......] - ETA: 32s - loss: 0.1954 - macro_f1: 0.8256 - lr: 0.000010
160/204 [======================>.......] - ETA: 31s - loss: 0.1951 - macro_f1: 0.8826 - lr: 0.000010
161/204 [======================>.......] - ETA: 30s - loss: 0.1952 - macro_f1: 0.8274 - lr: 0.000010
162/204 [======================>.......] - ETA: 29s - loss: 0.1951 - macro_f1: 0.8536 - lr: 0.000010
163/204 [======================>.......] - ETA: 29s - loss: 0.1950 - macro_f1: 0.8329 - lr: 0.000010
164/204 [=======================>......] - ETA: 28s - loss: 0.1950 - macro_f1: 0.8279 - lr: 0.000010
165/204 [=======================>......] - ETA: 27s - loss: 0.1950 - macro_f1: 0.8078 - lr: 0.000010
166/204 [=======================>......] - ETA: 27s - loss: 0.1952 - macro_f1: 0.8033 - lr: 0.000010
167/204 [=======================>......] - ETA: 26s - loss: 0.1950 - macro_f1: 0.8765 - lr: 0.000010
168/204 [=======================>......] - ETA: 25s - loss: 0.1952 - macro_f1: 0.7763 - lr: 0.000010
169/204 [=======================>......] - ETA: 24s - loss: 0.1952 - macro_f1: 0.8573 - lr: 0.000010
170/204 [========================>.....] - ETA: 24s - loss: 0.1951 - macro_f1: 0.8524 - lr: 0.000010
171/204 [========================>.....] - ETA: 23s - loss: 0.1951 - macro_f1: 0.8151 - lr: 0.000010
172/204 [========================>.....] - ETA: 22s - loss: 0.1950 - macro_f1: 0.8610 - lr: 0.000010
173/204 [========================>.....] - ETA: 22s - loss: 0.1949 - macro_f1: 0.8680 - lr: 0.000010
174/204 [========================>.....] - ETA: 21s - loss: 0.1950 - macro_f1: 0.8249 - lr: 0.000010
175/204 [========================>.....] - ETA: 20s - loss: 0.1950 - macro_f1: 0.8686 - lr: 0.000010
176/204 [========================>.....] - ETA: 19s - loss: 0.1947 - macro_f1: 0.8724 - lr: 0.000010
177/204 [=========================>....] - ETA: 19s - loss: 0.1946 - macro_f1: 0.8728 - lr: 0.000010
178/204 [=========================>....] - ETA: 18s - loss: 0.1945 - macro_f1: 0.8363 - lr: 0.000010
179/204 [=========================>....] - ETA: 17s - loss: 0.1945 - macro_f1: 0.8339 - lr: 0.000010
180/204 [=========================>....] - ETA: 17s - loss: 0.1946 - macro_f1: 0.8250 - lr: 0.000010
181/204 [=========================>....] - ETA: 16s - loss: 0.1947 - macro_f1: 0.8128 - lr: 0.000010
182/204 [=========================>....] - ETA: 15s - loss: 0.1946 - macro_f1: 0.8501 - lr: 0.000010
183/204 [=========================>....] - ETA: 14s - loss: 0.1947 - macro_f1: 0.7984 - lr: 0.000010
184/204 [==========================>...] - ETA: 14s - loss: 0.1947 - macro_f1: 0.8313 - lr: 0.000010
185/204 [==========================>...] - ETA: 13s - loss: 0.1947 - macro_f1: 0.8593 - lr: 0.000010
186/204 [==========================>...] - ETA: 12s - loss: 0.1946 - macro_f1: 0.8527 - lr: 0.000010
187/204 [==========================>...] - ETA: 12s - loss: 0.1947 - macro_f1: 0.8178 - lr: 0.000010
188/204 [==========================>...] - ETA: 11s - loss: 0.1949 - macro_f1: 0.8099 - lr: 0.000010
189/204 [==========================>...] - ETA: 10s - loss: 0.1950 - macro_f1: 0.8098 - lr: 0.000010
190/204 [==========================>...] - ETA: 9s - loss: 0.1948 - macro_f1: 0.8771  - lr: 0.000010
191/204 [===========================>..] - ETA: 9s - loss: 0.1947 - macro_f1: 0.8504 - lr: 0.000010
192/204 [===========================>..] - ETA: 8s - loss: 0.1946 - macro_f1: 0.8539 - lr: 0.000010
193/204 [===========================>..] - ETA: 7s - loss: 0.1946 - macro_f1: 0.8342 - lr: 0.000010
194/204 [===========================>..] - ETA: 7s - loss: 0.1949 - macro_f1: 0.7591 - lr: 0.000010
195/204 [===========================>..] - ETA: 6s - loss: 0.1948 - macro_f1: 0.8426 - lr: 0.000010
196/204 [===========================>..] - ETA: 5s - loss: 0.1949 - macro_f1: 0.8048 - lr: 0.000010
197/204 [===========================>..] - ETA: 4s - loss: 0.1948 - macro_f1: 0.8527 - lr: 0.000010
198/204 [============================>.] - ETA: 4s - loss: 0.1949 - macro_f1: 0.8194 - lr: 0.000010
199/204 [============================>.] - ETA: 3s - loss: 0.1949 - macro_f1: 0.8367 - lr: 0.000010
200/204 [============================>.] - ETA: 2s - loss: 0.1948 - macro_f1: 0.8519 - lr: 0.000010
201/204 [============================>.] - ETA: 2s - loss: 0.1946 - macro_f1: 0.8815 - lr: 0.000010
202/204 [============================>.] - ETA: 1s - loss: 0.1945 - macro_f1: 0.8603 - lr: 0.000010
203/204 [============================>.] - ETA: 0s - loss: 0.1945 - macro_f1: 0.8398 - lr: 0.000010
Epoch 00007: val_loss improved from 0.18200 to 0.16858

Epoch 00008: val_loss improved from 0.18200 to 0.16858, saving model to models/MobileNet_V2_1703_0105/weights.h5
204/204 [==============================] - 177s 866ms/step - loss: 0.1945 - macro_f1: 0.8461 - val_loss: 0.1686 - val_macro_f1: 0.8640
Epoch 9/100
  1/204 [..............................] - ETA: 12:55 - loss: 0.1907 - macro_f1: 0.8521 - lr: 0.000010
  2/204 [..............................] - ETA: 7:49 - loss: 0.1826 - macro_f1: 0.8594  - lr: 0.000010
  3/204 [..............................] - ETA: 6:02 - loss: 0.1994 - macro_f1: 0.7942 - lr: 0.000010
  4/204 [..............................] - ETA: 5:04 - loss: 0.1912 - macro_f1: 0.8738 - lr: 0.000010
  5/204 [..............................] - ETA: 4:28 - loss: 0.1876 - macro_f1: 0.8592 - lr: 0.000010
  6/204 [..............................] - ETA: 4:06 - loss: 0.1863 - macro_f1: 0.8557 - lr: 0.000010
  7/204 [>.............................] - ETA: 3:50 - loss: 0.1891 - macro_f1: 0.8279 - lr: 0.000010
  8/204 [>.............................] - ETA: 3:37 - loss: 0.1849 - macro_f1: 0.8837 - lr: 0.000010
  9/204 [>.............................] - ETA: 3:26 - loss: 0.1865 - macro_f1: 0.8430 - lr: 0.000010
 10/204 [>.............................] - ETA: 3:17 - loss: 0.1875 - macro_f1: 0.8209 - lr: 0.000010
 11/204 [>.............................] - ETA: 3:09 - loss: 0.1840 - macro_f1: 0.8896 - lr: 0.000010
 12/204 [>.............................] - ETA: 3:03 - loss: 0.1858 - macro_f1: 0.8223 - lr: 0.000010
 13/204 [>.............................] - ETA: 2:57 - loss: 0.1815 - macro_f1: 0.9035 - lr: 0.000010
 14/204 [=>............................] - ETA: 2:53 - loss: 0.1823 - macro_f1: 0.8331 - lr: 0.000010
 15/204 [=>............................] - ETA: 2:49 - loss: 0.1832 - macro_f1: 0.8500 - lr: 0.000010
 16/204 [=>............................] - ETA: 2:45 - loss: 0.1835 - macro_f1: 0.8452 - lr: 0.000010
 17/204 [=>............................] - ETA: 2:42 - loss: 0.1857 - macro_f1: 0.7982 - lr: 0.000010
 18/204 [=>............................] - ETA: 2:39 - loss: 0.1856 - macro_f1: 0.8587 - lr: 0.000010
 19/204 [=>............................] - ETA: 2:36 - loss: 0.1849 - macro_f1: 0.8780 - lr: 0.000010
 20/204 [=>............................] - ETA: 2:33 - loss: 0.1833 - macro_f1: 0.8933 - lr: 0.000010
 21/204 [==>...........................] - ETA: 2:31 - loss: 0.1827 - macro_f1: 0.8606 - lr: 0.000010
 22/204 [==>...........................] - ETA: 2:28 - loss: 0.1837 - macro_f1: 0.8123 - lr: 0.000010
 23/204 [==>...........................] - ETA: 2:26 - loss: 0.1852 - macro_f1: 0.7987 - lr: 0.000010
 24/204 [==>...........................] - ETA: 2:24 - loss: 0.1836 - macro_f1: 0.8910 - lr: 0.000010
 25/204 [==>...........................] - ETA: 2:22 - loss: 0.1843 - macro_f1: 0.8296 - lr: 0.000010
 26/204 [==>...........................] - ETA: 2:21 - loss: 0.1845 - macro_f1: 0.8322 - lr: 0.000010
 27/204 [==>...........................] - ETA: 2:19 - loss: 0.1873 - macro_f1: 0.7665 - lr: 0.000010
 28/204 [===>..........................] - ETA: 2:18 - loss: 0.1868 - macro_f1: 0.8630 - lr: 0.000010
 29/204 [===>..........................] - ETA: 2:16 - loss: 0.1872 - macro_f1: 0.8295 - lr: 0.000010
 30/204 [===>..........................] - ETA: 2:15 - loss: 0.1881 - macro_f1: 0.8175 - lr: 0.000010
 31/204 [===>..........................] - ETA: 2:13 - loss: 0.1887 - macro_f1: 0.8312 - lr: 0.000010
 32/204 [===>..........................] - ETA: 2:12 - loss: 0.1881 - macro_f1: 0.8564 - lr: 0.000010
 33/204 [===>..........................] - ETA: 2:10 - loss: 0.1906 - macro_f1: 0.7400 - lr: 0.000010
 34/204 [====>.........................] - ETA: 2:09 - loss: 0.1899 - macro_f1: 0.8736 - lr: 0.000010
 35/204 [====>.........................] - ETA: 2:08 - loss: 0.1893 - macro_f1: 0.8693 - lr: 0.000010
 36/204 [====>.........................] - ETA: 2:07 - loss: 0.1911 - macro_f1: 0.7880 - lr: 0.000010
 37/204 [====>.........................] - ETA: 2:06 - loss: 0.1913 - macro_f1: 0.8310 - lr: 0.000010
 38/204 [====>.........................] - ETA: 2:05 - loss: 0.1918 - macro_f1: 0.8274 - lr: 0.000010
 39/204 [====>.........................] - ETA: 2:04 - loss: 0.1932 - macro_f1: 0.7737 - lr: 0.000010
 40/204 [====>.........................] - ETA: 2:03 - loss: 0.1933 - macro_f1: 0.8379 - lr: 0.000010
 41/204 [=====>........................] - ETA: 2:02 - loss: 0.1922 - macro_f1: 0.8919 - lr: 0.000010
 42/204 [=====>........................] - ETA: 2:00 - loss: 0.1933 - macro_f1: 0.7774 - lr: 0.000010
 43/204 [=====>........................] - ETA: 1:59 - loss: 0.1932 - macro_f1: 0.8558 - lr: 0.000010
 44/204 [=====>........................] - ETA: 1:58 - loss: 0.1938 - macro_f1: 0.8052 - lr: 0.000010
 45/204 [=====>........................] - ETA: 1:57 - loss: 0.1936 - macro_f1: 0.8477 - lr: 0.000010
 46/204 [=====>........................] - ETA: 1:57 - loss: 0.1932 - macro_f1: 0.8472 - lr: 0.000010
 47/204 [=====>........................] - ETA: 1:56 - loss: 0.1925 - macro_f1: 0.8772 - lr: 0.000010
 48/204 [======>.......................] - ETA: 1:55 - loss: 0.1917 - macro_f1: 0.8995 - lr: 0.000010
 49/204 [======>.......................] - ETA: 1:54 - loss: 0.1922 - macro_f1: 0.8138 - lr: 0.000010
 50/204 [======>.......................] - ETA: 1:53 - loss: 0.1922 - macro_f1: 0.8402 - lr: 0.000010
 51/204 [======>.......................] - ETA: 1:52 - loss: 0.1914 - macro_f1: 0.8825 - lr: 0.000010
 52/204 [======>.......................] - ETA: 1:51 - loss: 0.1907 - macro_f1: 0.8681 - lr: 0.000010
 53/204 [======>.......................] - ETA: 1:50 - loss: 0.1906 - macro_f1: 0.8516 - lr: 0.000010
 54/204 [======>.......................] - ETA: 1:49 - loss: 0.1907 - macro_f1: 0.8311 - lr: 0.000010
 55/204 [=======>......................] - ETA: 1:48 - loss: 0.1901 - macro_f1: 0.8778 - lr: 0.000010
 56/204 [=======>......................] - ETA: 1:47 - loss: 0.1896 - macro_f1: 0.8881 - lr: 0.000010
 57/204 [=======>......................] - ETA: 1:47 - loss: 0.1897 - macro_f1: 0.8342 - lr: 0.000010
 58/204 [=======>......................] - ETA: 1:46 - loss: 0.1894 - macro_f1: 0.8572 - lr: 0.000010
 59/204 [=======>......................] - ETA: 1:45 - loss: 0.1891 - macro_f1: 0.8662 - lr: 0.000010
 60/204 [=======>......................] - ETA: 1:44 - loss: 0.1888 - macro_f1: 0.8616 - lr: 0.000010
 61/204 [=======>......................] - ETA: 1:43 - loss: 0.1888 - macro_f1: 0.8409 - lr: 0.000010
 62/204 [========>.....................] - ETA: 1:43 - loss: 0.1888 - macro_f1: 0.8284 - lr: 0.000010
 63/204 [========>.....................] - ETA: 1:42 - loss: 0.1885 - macro_f1: 0.8571 - lr: 0.000010
 64/204 [========>.....................] - ETA: 1:41 - loss: 0.1882 - macro_f1: 0.8642 - lr: 0.000010
 65/204 [========>.....................] - ETA: 1:40 - loss: 0.1879 - macro_f1: 0.8468 - lr: 0.000010
 66/204 [========>.....................] - ETA: 1:39 - loss: 0.1873 - macro_f1: 0.8875 - lr: 0.000010
 67/204 [========>.....................] - ETA: 1:39 - loss: 0.1868 - macro_f1: 0.8664 - lr: 0.000010
 68/204 [=========>....................] - ETA: 1:38 - loss: 0.1869 - macro_f1: 0.8433 - lr: 0.000010
 69/204 [=========>....................] - ETA: 1:38 - loss: 0.1872 - macro_f1: 0.8200 - lr: 0.000010
 70/204 [=========>....................] - ETA: 1:37 - loss: 0.1869 - macro_f1: 0.8736 - lr: 0.000010
 71/204 [=========>....................] - ETA: 1:36 - loss: 0.1871 - macro_f1: 0.8400 - lr: 0.000010
 72/204 [=========>....................] - ETA: 1:35 - loss: 0.1869 - macro_f1: 0.8733 - lr: 0.000010
 73/204 [=========>....................] - ETA: 1:34 - loss: 0.1870 - macro_f1: 0.8324 - lr: 0.000010
 74/204 [=========>....................] - ETA: 1:34 - loss: 0.1867 - macro_f1: 0.8772 - lr: 0.000010
 75/204 [==========>...................] - ETA: 1:33 - loss: 0.1864 - macro_f1: 0.8784 - lr: 0.000010
 76/204 [==========>...................] - ETA: 1:32 - loss: 0.1861 - macro_f1: 0.8734 - lr: 0.000010
 77/204 [==========>...................] - ETA: 1:31 - loss: 0.1861 - macro_f1: 0.8374 - lr: 0.000010
 78/204 [==========>...................] - ETA: 1:30 - loss: 0.1859 - macro_f1: 0.8640 - lr: 0.000010
 79/204 [==========>...................] - ETA: 1:30 - loss: 0.1860 - macro_f1: 0.8564 - lr: 0.000010
